character;actor;movie;image_url;search_title
Admiral Roebuck;Geoffrey Palmer;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/4d/Admiral_Roebuck_%28Geoffrey_Palmer%29_-_Profile.png;Admiral Roebuck
Charles Robinson;Colin Salmon;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/4c/Charles_Robinson_-_Profile.png;Charles Robinson
Miss Moneypenny;Samantha Bond;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Miss_Moneypenny_%28Samantha_Bond%29_-_Profile.png;Miss Moneypenny (Samantha Bond)
Minister of Defence;Julian Fellowes;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/5/5f/Minister_of_Defence_%28Julian_Fellowes%29_-_Profile.png;Minister of Defence (Julian Fellowes)
General Chang;Philip Kwok;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/7/7d/General_Chang_-_Profile.png;General Chang
Captain Scott;Mark Spalding;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/0/0e/Captain_Scott_-_Profile.png;Captain Scott
Major General Bukharin;Terence Rigby;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/a/ab/General_Bukharin.png;Major General Bukharin
Dave Greenwalt;Colin Stinton;Tomorrow Never Dies;;
Inga Bergstrom;Cecilie Thomsen;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/4a/Inga1.jpg;Inga Bergstrom
Tamara Steel;Nina Young;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/d/d3/TamaraSteel.png;Tamara Steel
Tom Wallace;Michael G. Wilson;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/3/31/Tom_Wallace_-_Profile.png;Tom Wallace
Jeff Hobbs;Hugo Napier;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/4/4d/Jeff_Hobbs_-_Profile.png;Jeff Hobbs
Philip Jones;Rolf Saxon;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/b/b8/Philip_Jones_-_Profile.png;Philip Jones
Beth Davidson;Nadia Cameron-Blakey;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/b/bc/Beth_Davidson.png;Beth Davidson
Mary Golson;Liza Ross;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/2/24/Mary_Golson_-_Profile.png;Mary Golson
Commander Day;Christopher Bowen;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/e/e6/Cmdr._Richard_Day.png;Commander Day
Lieutenant Commander Hume;Andrew Hawkins;Tomorrow Never Dies;;
Petty Officer Wood;Adam Barker;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/d/df/Wood.png;Petty Officer Wood
Chief Petty Officer Tutt;Julian Rhind-Tutt;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/2/23/J._Tutt.png;Chief Petty Officer Tutt
Lieutenant Commander;Dominic Shaun;Tomorrow Never Dies;;
Leading Seaman;Gerard Butler;Tomorrow Never Dies;;
Admiral Kelly;Michael Byrne;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/c/cd/Admiral_Kelly.png;Admiral Kelly
Air Warfare Officer;Hugh Bonneville;Tomorrow Never Dies;;
Principal Warfare Officer;Jason Watkins;Tomorrow Never Dies;;
Firing Officer;Bruce Alexander;Tomorrow Never Dies;;
Terrorist pilot;Theo Kypri;Tomorrow Never Dies;;
Terrorist Co-Pilot;Unknown actor;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/2/23/Albatroscopilot1.jpg;Terrorist Co-Pilot
Satoshi Isagura;Khan Bonfils;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/f/ff/Satoshi_Isagura.png;Satoshi Isagura
James Bond;Sean Connery;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/b/b2/James_Bond_%28Sean_Connery%29_-_Profile.jpg;James Bond (Sean Connery)
Tiger Tanaka;Unknown;You Only Live Twice;;
Aki;Akiko Wakabayashi;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/7/76/Aki_-_Profile.png;Aki
Kissy Suzuki;Mie Hama;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/a/a2/Kissy_Suzuki_-_Profile.png;Kissy Suzuki (Mie Hama)
Ernst Stavro Blofeld;Donald Pleasence;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/e/ec/Blofeld_%28You_Only_Live_Twice%29_-_Profile.png;Ernst Stavro Blofeld (Donald Pleasence)
Mr. Osato;Teru Shimada;You Only Live Twice;;
Helga Brandt;Karin Dor;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/5/50/Helga_Brandt_-_Profile.png;Helga Brandt
Hans;Ronald Rich;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/0/04/Hans_%28Ronald_Rich%29_-_Profile.png;Hans (Ronald Rich)
M;Bernard Lee;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/7/7c/M_%28Bernard_Lee%29_-_Profile.jpg;M (Bernard Lee)
Miss Moneypenny;Lois Maxwell;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/1/1d/Moneypenny_-_Lois_Maxwell_-_Profile.png;Miss Moneypenny (Lois Maxwell)
Q;Desmond Llewelyn;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/4/49/Q_%28Desmond_Llewelyn%29_-_Profile.png;Q (Desmond Llewelyn)
Dikko Henderson;Charles Gray;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/8/87/Dikko_Henderson_%28Charles_Gray%29_-_Profile.png;Dikko Henderson (Charles Gray)
Ling;Tsai Chin;You Only Live Twice;https://static.wikia.nocookie.net/jamesbond/images/6/69/Ling_-_Profile.jpg;Ling
Spectre 3;Burt Kwouk;You Only Live Twice;;
Spectre 4;Unknown;You Only Live Twice;;
Ernst Stavro Blofeld;Anthony Dawson;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/8/87/Blofeld_%28Dawson-Pohlmann%29_-_Profile.jpg;Ernst Stavro Blofeld (Anthony Dawson)
